-- Merging decision tree log ---
application
INJECTED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:30:5-63:19
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3e781e9f8562b06a1242b21180bee2e0\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3e781e9f8562b06a1242b21180bee2e0\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b0aad15e9cdd0bcca9345466b3fb983d\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b0aad15e9cdd0bcca9345466b3fb983d\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a9c9109d84222ef39ccd74e88c2f7c1d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mahru\.gradle\caches\8.10.2\transforms\29cef5d6323429715280ed4dd0100b11\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4f3bd9fe63f85370728ae5de69dfa757\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\04d622423e0a3849446dc89cd78f7d7b\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1b1b461a01cf6133ebd725695536ea9c\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1694e55ad88081b34d2098db5742fc3c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\1694e55ad88081b34d2098db5742fc3c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\537cac6b087d98164b5a21b7dace300e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\537cac6b087d98164b5a21b7dace300e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\9d54062a2470b8273789cf90e3c9b9b6\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\99c78077fdaec3c019b238318652153b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\99c78077fdaec3c019b238318652153b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\2dad44fb9aeee9b1c2c053a11c4258c9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\2dad44fb9aeee9b1c2c053a11c4258c9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\c5d535f104402610ac3e29bebd990e49\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\c5d535f104402610ac3e29bebd990e49\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4b6b7b6f98795706752adceff244c580\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4b6b7b6f98795706752adceff244c580\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0274c059baa291ee1c5dd6424364b87c\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0274c059baa291ee1c5dd6424364b87c\transformed\jetified-firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\658e1a96ad44fed0d8f98677c1f3689f\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\658e1a96ad44fed0d8f98677c1f3689f\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ff5ad69c1b96d27143b3b56bbe803a49\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ff5ad69c1b96d27143b3b56bbe803a49\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\746f23c1d25830275379ca1a82fb18f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\746f23c1d25830275379ca1a82fb18f6\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\d423c8d824b7e11e77429b527f7e1e5a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\d423c8d824b7e11e77429b527f7e1e5a\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0156e518643de55f78b6709ba86d81b2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\0156e518643de55f78b6709ba86d81b2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\67e1489961eb41bdc768d280a274db53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\67e1489961eb41bdc768d280a274db53\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\c3ba75fe86939517c23fdd001b359b08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mahru\.gradle\caches\8.10.2\transforms\c3ba75fe86939517c23fdd001b359b08\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\dfbe36303b666c5821f518c1fc3087e0\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\dfbe36303b666c5821f518c1fc3087e0\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\417e7c87884e08d4d7995f4b5128db34\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\417e7c87884e08d4d7995f4b5128db34\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a1976af3f7a493e3e605cf1f47006818\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\a1976af3f7a493e3e605cf1f47006818\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\6275d887523e21250c9a1480d8ee6b4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\6275d887523e21250c9a1480d8ee6b4b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\85dcca5d56145c9dcdc61a6923eebb44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\85dcca5d56145c9dcdc61a6923eebb44\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7934bce1a12b793e797b07e79d927c48\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\7934bce1a12b793e797b07e79d927c48\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahru\.gradle\caches\8.10.2\transforms\08eb38f9eec020d4088495207ea5f773\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mahru\.gradle\caches\8.10.2\transforms\08eb38f9eec020d4088495207ea5f773\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b277052f80303c3eaa6e778b5c925ef7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b277052f80303c3eaa6e778b5c925ef7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3fbc25e791a1eee839f3dc65ba3809a8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3fbc25e791a1eee839f3dc65ba3809a8\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3c0c15bcb71d8177ce417610c9f8aa13\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3c0c15bcb71d8177ce417610c9f8aa13\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\417e7c87884e08d4d7995f4b5128db34\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:1:1-75:12
MERGED from D:\real_life_rpg1\android\app\src\main\AndroidManifest.xml:1:1-75:12
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\real_life_rpg1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_foreground_task] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_foreground_task-3.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-22:12
MERGED from [:shared_preferences_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.13\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sensors_plus] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\sensors_plus-4.0.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-7.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:flutter_activity_recognition] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_activity_recognition-1.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-22:12
MERGED from [:mobile_scanner] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-3.5.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:geolocator_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\4c646ebf2d91a3d7aa01fc424a55bb3a\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.20\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:android_intent_plus] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\android_intent_plus-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.1.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_native_screenshot] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_screenshot-1.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.31\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.2.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.19\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\mahru\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\mahru\.gradle\caches\8.10.2\transforms\08538632257a34d5c434be131d4f0e8d\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\3e781e9f8562b06a1242b21180bee2e0\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\ecbcf94a134c9272d00b616d3e3dc1a9\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\b0aad15e9cdd0bcca9345466b3fb983d\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f3be6a6ce84926dda8b25a9c96ad6da7\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mahru\.gradle\caches\8.10.2\transforms\f63bbda0aa4f1eb29358e4209371d9d0\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
